institution_id_scaled2,peer_id_scaled2
345,238
345,299
345,309
345,348
345,371
345,417
345,438
345,1000
346,85
346,183
346,203
346,209
346,243
346,314
346,317
346,326
346,329
346,397
346,424
346,674
346,713
346,747
346,756
346,855
346,876
346,991
346,1006
346,1076
347,54
347,61
347,95
347,108
347,110
347,160
347,166
347,179
347,188
347,334
347,361
347,462
347,531
347,565
347,622
347,647
347,739
347,762
347,951
347,1002
348,1
348,2
348,22
348,25
348,26
348,59
348,81
348,82
348,87
348,105
348,151
348,174
348,203
348,243
348,279
348,323
348,333
348,356
348,383
348,400
349,24
349,27
349,31
349,41
349,51
349,156
349,163
349,169
349,187
349,273
349,304
349,324
349,336
349,337
349,385
349,432
349,709
349,743
349,746
349,940
350,67
350,69
350,74
350,104
350,154
350,159
350,198
350,276
350,294
350,372
350,374
350,376
350,430
350,437
350,540
350,574
350,682
350,716
350,742
350,780
351,133
351,161
351,182
351,199
351,228
351,416
351,423
351,461
351,511
351,542
351,545
351,630
351,637
351,648
351,895
351,914
351,931
351,974
351,993
351,1023
352,57
352,92
352,136
352,155
352,185
352,207
352,237
352,250
352,263
352,289
352,290
352,341
352,353
352,392
352,395
352,404
352,411
352,657
352,712
352,856
353,23
353,40
353,45
353,92
353,145
353,155
353,204
353,206
353,237
353,267
353,289
353,290
353,352
353,395
353,411
353,657
353,675
353,712
353,730
353,735
354,1
354,18
354,26
354,83
354,91
354,94
354,123
354,138
354,233
354,264
354,277
354,279
354,310
354,333
354,342
354,343
354,362
354,386
354,393
354,400
355,0
355,24
355,31
355,41
355,51
355,88
355,117
355,163
355,167
355,216
355,268
355,324
355,360
355,385
355,446
355,685
355,743
355,746
355,867
355,940
356,1
356,10
356,22
356,25
356,26
356,35
356,81
356,82
356,105
356,213
356,256
356,279
356,333
356,342
356,348
356,362
356,400
356,903
356,960
356,962
357,436
357,478
357,498
357,526
357,603
357,626
357,689
357,708
357,717
357,728
357,797
357,825
357,859
357,871
357,907
357,983
357,1001
357,1021
357,1061
357,1065
358,93
358,102
358,274
358,399
358,402
358,420
358,434
358,457
358,458
358,493
358,534
358,623
358,654
358,785
358,838
358,892
358,967
358,1007
358,1012
358,1071
359,8
359,30
359,47
359,58
359,147
359,152
359,189
359,224
359,272
359,297
359,302
359,311
359,377
359,378
359,428
359,447
359,658
359,796
359,959
359,992
360,24
360,27
360,33
360,41
360,48
360,88
360,156
360,163
360,167
360,196
360,288
360,304
360,324
360,336
360,337
360,349
360,355
360,403
360,743
360,746
361,61
361,120
361,166
361,188
361,227
361,308
361,321
361,332
361,334
361,347
361,364
361,473
361,479
361,481
361,483
361,571
361,676
361,762
361,900
361,1002
362,1
362,10
362,25
362,26
362,35
362,91
362,105
362,158
362,213
362,256
362,277
362,279
362,333
362,342
362,356
362,400
362,415
362,453
362,903
362,962
363,2
363,21
363,25
363,35
363,39
363,81
363,175
363,213
363,221
363,277
363,381
363,418
363,443
363,453
363,461
363,577
363,671
363,672
363,729
363,903
364,61
364,110
364,120
364,160
364,188
364,227
364,308
364,321
364,332
364,334
364,361
364,473
364,479
364,481
364,483
364,571
364,676
364,762
364,900
364,1002
365,24
365,27
365,31
365,41
365,48
365,51
365,88
365,117
365,156
365,163
365,268
365,324
365,349
365,355
365,360
365,519
365,685
365,697
365,746
365,940
366,49
366,97
366,179
366,300
366,320
366,462
366,531
366,551
366,562
366,647
366,650
366,739
366,775
366,776
366,805
366,901
366,911
366,951
366,1035
366,1064
367,9
367,46
367,72
367,121
367,129
367,238
367,301
367,416
367,488
367,612
367,688
367,702
367,774
367,868
367,870
367,895
367,931
367,982
367,1023
367,1058
368,28
368,139
368,205
368,280
368,409
368,633
368,715
368,723
368,759
368,810
368,858
368,872
368,890
368,891
368,906
368,921
368,968
368,1026
368,1028
368,1053
369,5
369,33
369,70
369,83
369,99
369,167
369,196
369,211
369,223
369,257
369,258
369,273
369,286
369,288
369,339
369,375
369,386
369,393
369,403
369,425
370,20
370,29
370,32
370,45
370,53
370,90
370,142
370,173
370,206
370,217
370,226
370,246
370,249
370,260
370,285
370,308
370,316
370,338
370,610
370,918
371,22
371,25
371,35
371,59
371,71
371,87
371,151
371,170
371,180
371,194
371,199
371,213
371,222
371,309
371,345
371,381
371,417
371,438
371,453
371,903
372,3
372,4
372,67
372,86
372,104
372,116
372,154
372,198
372,241
372,244
372,282
372,294
372,328
372,344
372,374
372,388
372,435
372,687
372,716
372,742
373,15
373,137
373,197
373,252
373,299
373,309
373,326
373,331
373,412
373,422
373,426
373,501
373,598
373,660
373,738
373,837
373,852
373,873
373,913
373,1047
374,67
374,74
374,86
374,104
374,116
374,154
374,198
374,241
374,244
374,276
374,282
374,294
374,328
374,350
374,372
374,388
374,682
374,687
374,716
374,742
375,5
375,33
375,70
375,83
375,99
375,196
375,211
375,223
375,273
375,286
375,288
375,304
375,337
375,339
375,369
375,386
375,393
375,403
375,425
375,450
376,67
376,74
376,86
376,104
376,116
376,154
376,172
376,198
376,276
376,282
376,284
376,294
376,344
376,350
376,372
376,374
376,682
376,687
376,716
376,742
377,30
377,47
377,90
377,128
377,135
377,147
377,152
377,189
377,214
377,218
377,302
377,311
377,335
377,359
377,399
377,658
377,721
377,773
377,796
377,959
378,8
378,12
378,30
378,47
378,58
378,100
378,112
378,128
378,224
378,272
378,302
378,311
378,359
378,407
378,420
378,428
378,658
378,721
378,796
378,992
379,19
379,27
379,48
379,52
379,156
379,164
379,223
379,229
379,254
379,258
379,288
379,339
379,386
379,390
379,403
379,464
379,465
379,755
379,765
379,897
380,5
380,36
380,44
380,70
380,99
380,123
380,169
380,196
380,257
380,273
380,286
380,296
380,304
380,310
380,375
380,386
380,393
380,425
380,450
380,696
381,10
381,22
381,25
381,35
381,59
381,81
381,87
381,105
381,151
381,175
381,194
381,213
381,221
381,222
381,256
381,371
381,415
381,453
381,903
381,962
382,16
382,44
382,52
382,73
382,83
382,94
382,123
382,134
382,138
382,184
382,231
382,233
382,258
382,264
382,340
382,390
382,414
382,533
382,960
382,1008
383,2
383,26
383,81
383,82
383,85
383,87
383,105
383,174
383,203
383,221
383,243
383,343
383,345
383,346
383,348
383,356
383,419
383,784
383,855
383,886
384,107
384,114
384,368
384,513
384,517
384,605
384,715
384,719
384,795
384,811
384,844
384,862
384,874
384,932
384,968
384,997
384,1028
384,1039
384,1052
384,1056
385,0
385,24
385,31
385,41
385,51
385,88
385,156
385,163
385,167
385,169
385,187
385,268
385,304
385,324
385,337
385,349
385,355
385,743
385,746
385,940
386,5
386,18
386,19
386,83
386,99
386,211
386,223
386,229
386,254
386,258
386,286
386,288
386,310
386,339
386,369
386,375
386,390
386,393
386,403
386,425
387,5
387,16
387,44
387,52
387,150
387,153
387,162
387,169
387,184
387,257
387,296
387,425
387,495
387,506
387,539
387,617
387,629
387,679
387,949
387,1049
388,67
388,104
388,116
388,154
388,159
388,241
388,244
388,282
388,294
388,328
388,350
388,372
388,374
388,435
388,607
388,682
388,687
388,716
388,742
388,793
389,102
389,281
389,321
389,457
389,493
389,571
389,606
389,621
389,654
389,748
389,785
389,838
389,892
389,910
389,941
389,967
389,990
389,1007
389,1012
389,1087
390,18
390,83
390,123
390,134
390,138
390,164
390,223
390,229
390,231
390,233
390,254
390,258
390,264
390,270
390,310
390,343
390,386
390,464
390,465
390,755
391,63
391,75
391,109
391,396
391,472
391,504
391,514
391,515
391,541
391,579
391,601
391,628
391,663
391,741
391,753
391,771
391,878
391,880
391,969
391,984
392,7
392,57
392,89
392,92
392,130
392,136
392,155
392,185
392,207
392,212
392,216
392,263
392,289
392,290
392,341
392,352
392,404
392,657
392,720
392,867
393,5
393,18
393,70
393,83
393,99
393,211
393,223
393,257
393,258
393,264
393,273
393,286
393,310
393,339
393,369
393,375
393,380
393,386
393,425
393,450
394,12
394,66
394,79
394,119
394,201
394,272
394,274
394,313
394,448
394,457
394,459
394,476
394,497
394,572
394,582
394,643
394,665
394,722
394,938
394,1071
395,57
395,92
395,95
395,136
395,155
395,185
395,204
395,237
395,250
395,263
395,267
395,289
395,290
395,352
395,353
395,404
395,411
395,657
395,712
395,730
396,49
396,63
396,109
396,148
396,247
396,391
396,431
396,515
396,541
396,551
396,579
396,601
396,628
396,650
396,663
396,741
396,830
396,901
396,969
396,984
397,85
397,203
397,209
397,314
397,317
397,329
397,346
397,424
397,467
397,611
397,674
397,713
397,756
397,790
397,855
397,876
397,904
397,960
397,1006
397,1073
398,29
398,32
398,93
398,122
398,127
398,128
398,152
398,173
398,262
398,302
398,316
398,370
398,399
398,402
398,420
398,534
398,623
398,721
398,785
398,1007
399,29
399,30
399,90
399,93
399,127
399,128
399,135
399,146
399,152
399,214
399,218
399,302
399,316
399,358
399,398
399,402
399,420
399,721
399,773
399,785
400,1
400,10
400,26
400,73
400,81
400,91
400,158
400,221
400,256
400,277
400,279
400,333
400,342
400,343
400,356
400,362
400,415
400,453
400,903
400,962
401,20
401,23
401,40
401,45
401,65
401,141
401,145
401,177
401,206
401,226
401,227
401,246
401,249
401,253
401,260
401,370
401,411
401,675
401,807
401,920
402,8
402,30
402,93
402,102
402,122
402,127
402,128
402,147
402,152
402,302
402,316
402,358
402,398
402,399
402,420
402,534
402,623
402,658
402,721
402,967
403,19
403,27
403,33
403,48
403,70
403,99
403,163
403,196
403,211
403,223
403,254
403,273
403,286
403,288
403,337
403,339
403,360
403,369
403,375
403,386
404,7
404,57
404,89
404,92
404,95
404,130
404,136
404,149
404,155
404,185
404,207
404,237
404,263
404,289
404,341
404,392
404,431
404,657
404,720
404,867
405,168
405,230
405,278
405,472
405,614
405,673
405,678
405,695
405,700
405,740
405,850
405,864
405,865
405,912
405,946
405,986
405,989
405,1013
405,1016
405,1049
406,9
406,46
406,176
406,208
406,232
406,238
406,330
406,367
406,410
406,416
406,439
406,491
406,512
406,524
406,546
406,604
406,605
406,702
406,1018
406,1023
407,8
407,12
407,47
407,58
407,100
407,112
407,132
407,224
407,265
407,272
407,283
407,297
407,311
407,378
407,427
407,428
407,447
407,796
407,937
407,992
408,34
408,38
408,101
408,287
408,460
408,568
408,614
408,724
408,740
408,766
408,788
408,832
408,954
408,1014
408,1015
408,1016
408,1025
408,1046
408,1060
408,1078
409,139
409,271
409,646
409,688
409,723
409,752
409,777
409,809
409,810
409,814
409,839
409,847
409,894
409,906
409,921
409,970
409,985
409,1044
409,1051
409,1068
410,39
410,170
410,180
410,238
410,255
410,345
410,416
410,417
410,423
410,488
410,503
410,507
410,511
410,512
410,630
410,632
410,661
410,758
410,914
410,1023
411,57
411,92
411,136
411,145
411,155
411,204
411,237
411,250
411,253
411,263
411,267
411,289
411,290
411,352
411,353
411,395
411,657
411,712
411,730
411,807
412,13
412,15
412,190
412,197
412,252
412,326
412,422
412,456
412,501
412,600
412,660
412,692
412,718
412,787
412,803
412,841
412,853
412,978
412,1045
412,1047
413,20
413,23
413,40
413,45
413,141
413,142
413,165
413,177
413,204
413,206
413,246
413,249
413,253
413,260
413,285
413,370
413,560
413,675
413,735
413,1034
414,81
414,123
414,134
414,138
414,184
414,203
414,233
414,257
414,264
414,270
414,340
414,343
414,356
414,634
414,728
414,789
414,845
414,855
414,930
414,960
415,1
415,10
415,22
415,25
415,26
415,35
415,73
415,213
415,256
415,277
415,279
415,333
415,342
415,356
415,362
415,381
415,400
415,453
415,903
415,962
416,9
416,46
416,71
416,137
416,170
416,180
416,183
416,199
416,222
416,238
416,367
416,417
416,542
416,612
416,630
416,637
416,688
416,702
416,931
416,982
417,2
417,22
417,39
417,59
417,71
417,87
417,137
417,151
417,170
417,180
417,194
417,199
417,213
417,222
417,309
417,345
417,371
417,381
417,438
417,903
418,2
418,21
418,39
418,81
418,126
418,158
418,175
418,221
418,231
418,270
418,277
418,363
418,443
418,461
418,577
418,624
418,671
418,672
418,729
418,1076
419,82
419,85
419,134
419,184
419,203
419,243
419,293
419,383
419,414
419,424
419,521
419,784
419,855
419,869
419,877
419,960
419,980
419,1032
419,1042
419,1076
420,29
420,30
420,90
420,93
420,122
420,127
420,128
420,135
420,146
420,147
420,152
420,214
420,302
420,316
420,358
420,398
420,399
420,402
420,721
420,773
421,65
421,118
421,173
421,188
421,192
421,227
421,249
421,361
421,364
421,477
421,588
421,635
421,662
421,760
421,887
421,900
421,973
421,1002
421,1041
421,1087
422,15
422,197
422,219
422,252
422,318
422,412
422,508
422,532
422,592
422,660
422,670
422,718
422,787
422,803
422,822
422,827
422,873
422,889
422,1045
422,1047
423,129
423,161
423,182
423,410
423,488
423,503
423,511
423,518
423,630
423,632
423,637
423,655
423,661
423,758
423,868
423,914
423,931
423,993
423,1023
423,1040
424,85
424,293
424,317
424,329
424,346
424,397
424,419
424,452
424,467
424,668
424,756
424,784
424,855
424,859
424,869
424,876
424,965
424,980
424,1021
424,1076
425,5
425,36
425,44
425,70
425,83
425,99
425,123
425,138
425,184
425,257
425,258
425,264
425,286
425,310
425,369
425,375
425,380
425,386
425,387
425,393
426,15
426,22
426,59
426,87
426,137
426,151
426,170
426,180
426,194
426,213
426,222
426,299
426,331
426,345
426,371
426,373
426,417
426,438
426,852
426,903
427,11
427,47
427,79
427,100
427,112
427,132
427,178
427,224
427,265
427,283
427,297
427,298
427,407
427,433
427,440
427,447
427,653
427,750
427,937
427,992
428,8
428,12
428,30
428,58
428,119
428,152
428,224
428,272
428,274
428,302
428,311
428,359
428,378
428,402
428,457
428,621
428,658
428,796
428,992
428,1071
429,215
429,307
429,352
429,365
429,470
429,471
429,494
429,544
429,583
429,620
429,636
429,644
429,733
429,778
429,807
429,856
429,920
429,981
429,999
429,1059
430,60
430,67
430,69
430,74
430,159
430,200
430,276
430,294
430,312
430,350
430,437
430,499
430,527
430,540
430,574
430,599
430,682
430,732
430,742
430,780
431,7
431,63
431,76
431,89
431,97
431,148
431,149
431,212
431,247
431,300
431,320
431,396
431,541
431,551
431,650
431,663
431,800
431,830
431,901
431,969
432,0
432,24
432,33
432,41
432,51
432,70
432,156
432,163
432,167
432,187
432,196
432,273
432,304
432,336
432,337
432,349
432,450
432,743
432,746
432,940
433,3
433,4
433,11
433,79
433,100
433,112
433,132
433,178
433,181
433,210
433,283
433,298
433,313
433,440
433,441
433,572
433,653
433,714
433,750
433,761
434,29
434,93
434,102
434,249
434,262
434,281
434,321
434,332
434,479
434,534
434,571
434,623
434,641
434,654
434,676
434,785
434,892
434,941
434,967
434,1007
435,3
435,4
435,116
435,172
435,181
435,186
435,210
435,236
435,241
435,244
435,282
435,328
435,344
435,372
435,374
435,441
435,582
435,687
435,716
435,761
436,251
436,357
436,478
436,498
436,526
436,634
436,689
436,707
436,708
436,728
436,797
436,843
436,871
436,882
436,907
436,972
436,983
436,1001
436,1061
436,1065
437,67
437,69
437,74
437,104
437,159
437,276
437,294
437,312
437,350
437,374
437,376
437,430
437,540
437,574
437,599
437,607
437,682
437,732
437,742
437,780
438,22
438,35
438,39
438,59
438,71
438,87
438,151
438,170
438,180
438,194
438,199
438,213
438,222
438,238
438,309
438,345
438,348
438,371
438,417
438,903
439,9
439,28
439,139
439,143
439,205
439,232
439,271
439,280
439,301
439,409
439,489
439,524
439,559
439,573
439,723
439,759
439,872
439,925
439,1010
439,1018
440,4
440,11
440,132
440,172
440,178
440,181
440,186
440,210
440,241
440,282
440,284
440,298
440,344
440,433
440,435
440,441
440,653
440,687
440,714
440,761
441,3
441,4
441,11
441,79
441,178
441,181
441,186
441,210
441,236
441,241
441,284
441,298
441,433
441,435
441,440
441,582
441,653
441,687
441,714
441,761
442,68
442,271
442,469
442,490
442,520
442,528
442,537
442,631
442,744
442,786
442,801
442,847
442,894
442,919
442,925
442,947
442,970
442,971
442,1019
442,1068
443,2
443,21
443,126
443,182
443,221
443,243
443,255
443,363
443,418
443,461
443,545
443,577
443,624
443,671
443,672
443,729
443,914
443,974
443,1042
443,1076
444,14
444,50
444,169
444,293
444,460
444,556
444,614
444,684
444,695
444,696
444,700
444,725
444,806
444,840
444,869
444,946
444,976
444,998
444,1004
444,1032
445,60
445,96
445,159
445,200
445,312
445,350
445,374
445,388
445,430
445,437
445,499
445,527
445,540
445,574
445,599
445,665
445,732
445,793
445,923
445,995
446,0
446,24
446,31
446,41
446,51
446,88
446,117
446,130
446,149
446,163
446,167
446,216
446,268
446,324
446,355
446,685
446,720
446,746
446,867
446,940
447,8
447,11
447,12
447,58
447,100
447,112
447,132
447,224
447,272
447,283
447,297
447,311
447,359
447,407
447,428
447,653
447,658
447,750
447,796
447,992
448,12
448,66
448,79
448,201
448,272
448,274
448,313
448,394
448,433
448,457
448,459
448,476
448,497
448,572
448,582
448,643
448,665
448,722
448,938
448,1071
449,9
449,78
449,121
449,234
449,490
449,573
449,759
449,767
449,801
449,814
449,839
449,881
449,893
449,895
449,925
449,936
449,947
449,985
449,1058
449,1068
450,17
450,33
450,70
450,99
450,156
450,167
450,169
450,187
450,196
450,273
450,286
450,296
450,304
450,324
450,337
450,349
450,375
450,380
450,432
450,743
451,77
451,114
451,115
451,240
451,259
451,305
451,384
451,475
451,513
451,576
451,586
451,664
451,769
451,794
451,811
451,836
451,1039
451,1052
451,1056
451,1063
452,85
452,293
452,314
452,346
452,397
452,419
452,424
452,467
452,668
452,674
452,713
452,779
452,840
452,944
452,965
452,980
452,991
452,998
452,1042
452,1076
453,1
453,10
453,22
453,25
453,26
453,35
453,59
453,81
453,87
453,105
453,175
453,213
453,256
453,333
453,362
453,381
453,400
453,415
453,903
453,962
454,202
454,509
454,516
454,529
454,536
454,549
454,569
454,590
454,703
454,704
454,734
454,819
454,851
454,857
454,866
454,896
454,1003
454,1022
454,1067
454,1081
455,42
455,219
455,275
455,456
455,480
455,509
455,529
455,547
455,590
455,616
455,703
455,734
455,851
455,857
455,896
455,922
455,1003
455,1050
455,1067
455,1081
456,42
456,219
456,275
456,480
456,529
456,547
456,616
456,686
456,692
456,693
456,757
456,802
456,803
456,834
456,885
456,896
456,934
456,1003
456,1050
456,1081
457,8
457,12
457,58
457,93
457,102
457,113
457,119
457,272
457,274
457,358
457,394
457,428
457,458
457,459
457,493
457,621
457,654
457,748
457,1012
457,1071
458,12
458,58
458,66
458,93
458,102
458,113
458,119
458,272
458,274
458,358
458,428
458,457
458,459
458,493
458,497
458,621
458,654
458,748
458,1012
458,1071
459,12
459,58
459,66
459,79
459,100
459,113
459,119
459,272
459,274
459,313
459,394
459,428
459,448
459,457
459,458
459,497
459,722
459,750
459,938
459,1071
460,6
460,14
460,34
460,38
460,242
460,287
460,292
460,444
460,614
460,684
460,700
460,740
460,806
460,832
460,848
460,865
460,1004
460,1014
460,1015
460,1016
461,2
461,21
461,39
461,182
461,255
461,351
461,363
461,418
461,426
461,443
461,507
461,545
461,624
461,661
461,671
461,672
461,729
461,914
461,974
461,1076
462,166
462,179
462,300
462,320
462,477
462,485
462,541
462,551
462,565
462,622
462,647
462,650
462,760
462,808
462,901
462,911
462,951
462,1017
462,1029
462,1038
463,55
463,209
463,248
463,549
463,569
463,590
463,704
463,731
463,790
463,828
463,835
463,866
463,904
463,958
463,977
463,1003
463,1048
463,1067
463,1070
463,1084
464,27
464,48
464,83
464,164
464,223
464,229
464,231
464,233
464,254
464,258
464,270
464,379
464,386
464,390
464,465
464,492
464,755
464,765
464,897
464,1042
465,36
465,138
465,164
465,223
465,229
465,254
465,258
465,270
465,303
465,343
465,379
465,386
465,390
465,464
465,492
465,577
465,755
465,765
465,897
465,935
466,10
466,21
466,25
466,39
466,73
466,91
466,158
466,164
466,213
466,233
466,277
466,279
466,342
466,362
466,381
466,400
466,415
466,453
466,903
466,962
467,248
467,317
467,329
467,346
467,397
467,424
467,452
467,463
467,549
467,568
467,704
467,713
467,756
467,790
467,835
467,904
467,961
467,980
467,1021
467,1084
468,49
468,63
468,109
468,153
468,385
468,391
468,472
468,495
468,504
468,510
468,514
468,555
468,628
468,651
468,741
468,753
468,771
468,878
468,1049
468,1064
469,157
469,501
469,528
469,561
469,597
469,631
469,677
469,680
469,693
469,705
469,786
469,823
469,852
469,885
469,913
469,915
469,919
469,934
469,970
469,994
470,23
470,40
470,145
470,177
470,253
470,307
470,319
470,401
470,411
470,471
470,494
470,583
470,595
470,644
470,778
470,807
470,856
470,920
470,981
470,1059
471,92
471,215
471,290
471,307
471,352
471,365
471,411
471,429
471,470
471,494
471,544
471,583
471,620
471,778
471,807
471,856
471,920
471,981
471,999
471,1059
472,109
472,230
472,287
472,391
472,510
472,514
472,539
472,555
472,601
472,628
472,629
472,651
472,695
472,700
472,753
472,771
472,878
472,1013
472,1016
472,1049
473,61
473,110
473,120
473,141
473,227
473,249
473,308
473,321
473,332
473,361
473,364
473,434
473,479
473,481
473,641
473,676
473,762
473,900
473,941
473,1002
474,6
474,230
474,396
474,541
474,579
474,585
474,601
474,663
474,740
474,764
474,832
474,833
474,850
474,865
474,939
474,969
474,984
474,1016
474,1029
474,1036
475,77
475,107
475,114
475,115
475,208
475,234
475,240
475,259
475,305
475,330
475,513
475,576
475,593
475,605
475,701
475,782
475,831
475,932
475,997
475,1018
476,3
476,4
476,66
476,79
476,201
476,210
476,236
476,313
476,328
476,394
476,435
476,441
476,448
476,459
476,572
476,582
476,643
476,665
476,722
476,938
477,54
477,179
477,300
477,320
477,396
477,462
477,485
477,541
477,551
477,557
477,647
477,650
477,663
477,764
477,808
477,901
477,911
477,1017
477,1029
477,1038
478,245
478,357
478,436
478,498
478,526
478,591
478,603
478,689
478,708
478,717
478,797
478,859
478,871
478,907
478,975
478,983
478,1001
478,1021
478,1061
478,1065
479,61
479,110
479,120
479,227
479,281
479,308
479,321
479,332
479,361
479,364
479,434
479,473
479,481
479,571
479,641
479,676
479,762
479,892
479,900
479,941
480,219
480,456
480,516
480,529
480,537
480,547
480,616
480,638
480,686
480,692
480,693
480,757
480,802
480,809
480,834
480,885
480,934
480,1050
480,1081
480,1085
481,61
481,110
481,120
481,141
481,160
481,166
481,188
481,308
481,321
481,332
481,334
481,361
481,364
481,473
481,479
481,622
481,760
481,762
481,951
481,1002
482,251
482,340
482,498
482,508
482,526
482,558
482,587
482,596
482,603
482,626
482,634
482,690
482,745
482,789
482,797
482,871
482,909
482,930
482,983
482,1065
483,61
483,108
483,120
483,188
483,347
483,361
483,364
483,473
483,578
483,606
483,662
483,760
483,762
483,775
483,807
483,818
483,900
483,951
483,973
483,1002
484,23
484,145
484,177
484,204
484,215
484,246
484,253
484,285
484,290
484,307
484,401
484,413
484,550
484,560
484,595
484,610
484,620
484,625
484,675
484,920
485,179
485,320
485,396
485,462
485,477
485,541
485,551
485,565
485,647
485,650
485,663
485,764
485,808
485,901
485,911
485,939
485,969
485,1017
485,1029
485,1038
486,149
486,212
486,230
486,242
486,247
486,261
486,325
486,396
486,431
486,474
486,579
486,601
486,711
486,720
486,800
486,848
486,867
486,984
486,1036
486,1066
487,98
487,162
487,168
487,191
487,340
487,357
487,587
487,594
487,603
487,617
487,626
487,659
487,678
487,679
487,825
487,871
487,907
487,955
487,1001
487,1065
488,72
488,129
488,144
488,367
488,410
488,423
488,511
488,512
488,546
488,612
488,632
488,655
488,661
488,758
488,774
488,791
488,868
488,931
488,948
488,1023
489,28
489,139
489,271
489,439
489,442
489,528
489,537
489,597
489,631
489,677
489,723
489,752
489,777
489,810
489,894
489,970
489,1010
489,1019
489,1051
489,1068
490,271
490,442
490,516
490,520
490,537
490,543
490,631
490,638
490,649
490,703
490,890
490,894
490,906
490,921
490,925
490,947
490,1068
490,1069
490,1079
490,1083
491,28
491,106
491,157
491,205
491,232
491,406
491,439
491,469
491,489
491,500
491,597
491,677
491,705
491,715
491,786
491,844
491,852
491,913
491,919
491,1010
492,19
492,27
492,48
492,52
492,156
492,164
492,223
492,229
492,254
492,258
492,288
492,339
492,379
492,386
492,390
492,403
492,464
492,465
492,755
492,765
493,102
493,281
493,358
493,457
493,458
493,534
493,623
493,641
493,654
493,748
493,785
493,838
493,892
493,910
493,941
493,967
493,990
493,1007
493,1012
493,1071
494,20
494,23
494,40
494,45
494,145
494,177
494,226
494,267
494,307
494,319
494,470
494,583
494,595
494,644
494,735
494,807
494,856
494,920
494,981
494,1059
495,44
495,150
495,153
495,162
495,257
495,387
495,472
495,506
495,510
495,539
495,555
495,617
495,629
495,651
495,659
495,673
495,678
495,679
495,949
495,1049
496,195
496,245
496,482
496,508
496,532
496,558
496,596
496,634
496,669
496,690
496,691
496,708
496,745
496,789
496,797
496,822
496,909
496,930
496,950
496,1080
497,66
497,79
497,113
497,119
497,201
497,274
497,313
497,358
497,394
497,448
497,457
497,458
497,459
497,572
497,621
497,653
497,722
497,750
497,938
497,1071
498,245
498,251
498,357
498,436
498,478
498,526
498,558
498,587
498,591
498,689
498,694
498,792
498,797
498,828
498,871
498,907
498,983
498,1021
498,1061
498,1065
499,60
499,69
499,74
499,159
499,200
499,276
499,295
499,312
499,350
499,430
499,437
499,527
499,540
499,574
499,599
499,682
499,732
499,737
499,780
499,1055
500,28
500,107
500,139
500,205
500,232
500,271
500,280
500,439
500,489
500,491
500,633
500,715
500,795
500,844
500,847
500,872
500,891
500,1010
500,1026
500,1028
501,15
501,252
501,373
501,412
501,469
501,660
501,670
501,680
501,738
501,837
501,852
501,853
501,873
501,885
501,913
501,915
501,934
501,994
501,1045
501,1047
502,23
502,40
502,65
502,92
502,108
502,141
502,145
502,253
502,267
502,352
502,353
502,401
502,411
502,557
502,642
502,657
502,730
502,735
502,778
502,807
503,39
503,129
503,175
503,363
503,367
503,410
503,423
503,488
503,511
503,518
503,564
503,630
503,655
503,661
503,758
503,868
503,914
503,931
503,1023
503,1040
504,63
504,109
504,148
504,153
504,230
504,391
504,396
504,468
504,472
504,510
504,514
504,515
504,555
504,628
504,663
504,741
504,753
504,771
504,878
504,1049
505,8
505,12
505,58
505,100
505,112
505,113
505,119
505,122
505,127
505,132
505,224
505,272
505,283
505,402
505,428
505,458
505,459
505,493
505,785
505,953
506,44
506,150
506,153
506,162
506,168
506,184
506,257
506,387
506,495
506,539
506,555
506,617
506,629
506,659
506,679
506,771
506,949
506,955
506,1020
506,1049
507,39
507,72
507,137
507,170
507,180
507,183
507,255
507,299
507,410
507,417
507,426
507,461
507,612
507,661
507,758
507,791
507,914
507,931
507,948
507,1000
508,245
508,251
508,482
508,526
508,532
508,558
508,587
508,596
508,634
508,694
508,745
508,789
508,797
508,822
508,828
508,889
508,909
508,972
508,983
508,1065
509,55
509,202
509,275
509,455
509,516
509,520
509,529
509,590
509,703
509,734
509,816
509,819
509,846
509,851
509,857
509,922
509,1050
509,1067
509,1079
509,1081
510,109
510,153
510,391
510,396
510,468
510,472
510,495
510,504
510,514
510,555
510,628
510,629
510,651
510,695
510,741
510,753
510,771
510,878
510,1013
510,1049
511,129
511,161
511,367
511,410
511,423
511,488
511,503
511,512
511,518
511,546
511,630
511,632
511,655
511,661
511,758
511,774
511,868
511,931
511,1023
511,1040
512,9
512,72
512,144
512,255
512,367
512,410
512,488
512,507
512,511
512,524
512,546
512,604
512,612
512,632
512,661
512,774
512,791
512,931
512,963
512,1023
513,77
513,107
513,114
513,208
513,240
513,259
513,384
513,475
513,517
513,576
513,605
513,701
513,719
513,831
513,858
513,932
513,968
513,996
513,997
513,1052
514,75
514,109
514,230
514,391
514,472
514,510
514,601
514,628
514,629
514,740
514,753
514,771
514,832
514,850
514,878
514,984
514,1013
514,1016
514,1025
514,1049
515,63
515,75
515,109
515,148
515,391
515,396
515,541
515,551
515,579
515,601
515,628
515,663
515,741
515,771
515,865
515,878
515,880
515,969
515,984
515,1035
516,456
516,480
516,520
516,529
516,537
516,547
516,616
516,703
516,734
516,744
516,802
516,834
516,851
516,854
516,885
516,896
516,922
516,971
516,1068
516,1081
517,107
517,114
517,205
517,240
517,384
517,500
517,605
517,715
517,719
517,795
517,831
517,844
517,862
517,874
517,891
517,932
